C:\Users\Admin\Desktop\5555\UnitTestProject1\UnitTestProject1\bin\Debug\NUnit3.TestAdapter.dll
C:\Users\Admin\Desktop\5555\UnitTestProject1\UnitTestProject1\bin\Debug\NUnit3.TestAdapter.pdb
C:\Users\Admin\Desktop\5555\UnitTestProject1\UnitTestProject1\bin\Debug\nunit.engine.dll
C:\Users\Admin\Desktop\5555\UnitTestProject1\UnitTestProject1\bin\Debug\nunit.engine.api.dll
C:\Users\Admin\Desktop\5555\UnitTestProject1\UnitTestProject1\bin\Debug\Mono.Cecil.dll
C:\Users\Admin\Desktop\5555\UnitTestProject1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\Admin\Desktop\5555\UnitTestProject1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\Admin\Desktop\5555\UnitTestProject1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\Admin\Desktop\5555\UnitTestProject1\UnitTestProject1\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.resources.dll
C:\Users\Admin\Desktop\5555\UnitTestProject1\UnitTestProject1\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.resources.dll
C:\Users\Admin\Desktop\5555\UnitTestProject1\UnitTestProject1\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Users\Admin\Desktop\5555\UnitTestProject1\UnitTestProject1\bin\Debug\UnitTestProject1.dll
C:\Users\Admin\Desktop\5555\UnitTestProject1\UnitTestProject1\bin\Debug\UnitTestProject1.pdb
C:\Users\Admin\Desktop\5555\UnitTestProject1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\Admin\Desktop\5555\UnitTestProject1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\Admin\Desktop\5555\UnitTestProject1\UnitTestProject1\bin\Debug\WebDriver.dll
C:\Users\Admin\Desktop\5555\UnitTestProject1\UnitTestProject1\bin\Debug\WebDriver.Support.dll
C:\Users\Admin\Desktop\5555\UnitTestProject1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\Admin\Desktop\5555\UnitTestProject1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\Admin\Desktop\5555\UnitTestProject1\UnitTestProject1\bin\Debug\WebDriver.xml
C:\Users\Admin\Desktop\5555\UnitTestProject1\UnitTestProject1\bin\Debug\WebDriver.Support.xml
C:\Users\Admin\Desktop\5555\UnitTestProject1\UnitTestProject1\obj\Debug\UnitTestProject1.dll
C:\Users\Admin\Desktop\5555\UnitTestProject1\UnitTestProject1\obj\Debug\UnitTestProject1.pdb
C:\Users\Admin\Desktop\5555\UnitTestProject1\UnitTestProject1\obj\Debug\UnitTestProject1.csprojResolveAssemblyReference.cache
C:\Users\Admin\Desktop\5555\UnitTestProject1\UnitTestProject1\bin\Debug\nunit.framework.dll
C:\Users\Admin\Desktop\5555\UnitTestProject1\UnitTestProject1\bin\Debug\nunit.framework.pdb
C:\Users\Admin\Desktop\5555\UnitTestProject1\UnitTestProject1\bin\Debug\nunit.framework.xml
C:\Users\Admin\Desktop\5555 - копия\UnitTestProject1\UnitTestProject1\bin\Debug\NUnit3.TestAdapter.dll
C:\Users\Admin\Desktop\5555 - копия\UnitTestProject1\UnitTestProject1\bin\Debug\NUnit3.TestAdapter.pdb
C:\Users\Admin\Desktop\5555 - копия\UnitTestProject1\UnitTestProject1\bin\Debug\nunit.engine.dll
C:\Users\Admin\Desktop\5555 - копия\UnitTestProject1\UnitTestProject1\bin\Debug\nunit.engine.api.dll
C:\Users\Admin\Desktop\5555 - копия\UnitTestProject1\UnitTestProject1\bin\Debug\Mono.Cecil.dll
C:\Users\Admin\Desktop\5555 - копия\UnitTestProject1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\Admin\Desktop\5555 - копия\UnitTestProject1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\Admin\Desktop\5555 - копия\UnitTestProject1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\Admin\Desktop\5555 - копия\UnitTestProject1\UnitTestProject1\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.resources.dll
C:\Users\Admin\Desktop\5555 - копия\UnitTestProject1\UnitTestProject1\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.resources.dll
C:\Users\Admin\Desktop\5555 - копия\UnitTestProject1\UnitTestProject1\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Users\Admin\Desktop\5555 - копия\UnitTestProject1\UnitTestProject1\bin\Debug\UnitTestProject1.dll
C:\Users\Admin\Desktop\5555 - копия\UnitTestProject1\UnitTestProject1\bin\Debug\UnitTestProject1.pdb
C:\Users\Admin\Desktop\5555 - копия\UnitTestProject1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\Admin\Desktop\5555 - копия\UnitTestProject1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\Admin\Desktop\5555 - копия\UnitTestProject1\UnitTestProject1\bin\Debug\nunit.framework.dll
C:\Users\Admin\Desktop\5555 - копия\UnitTestProject1\UnitTestProject1\bin\Debug\WebDriver.dll
C:\Users\Admin\Desktop\5555 - копия\UnitTestProject1\UnitTestProject1\bin\Debug\WebDriver.Support.dll
C:\Users\Admin\Desktop\5555 - копия\UnitTestProject1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\Admin\Desktop\5555 - копия\UnitTestProject1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\Admin\Desktop\5555 - копия\UnitTestProject1\UnitTestProject1\bin\Debug\nunit.framework.pdb
C:\Users\Admin\Desktop\5555 - копия\UnitTestProject1\UnitTestProject1\bin\Debug\nunit.framework.xml
C:\Users\Admin\Desktop\5555 - копия\UnitTestProject1\UnitTestProject1\bin\Debug\WebDriver.xml
C:\Users\Admin\Desktop\5555 - копия\UnitTestProject1\UnitTestProject1\bin\Debug\WebDriver.Support.xml
C:\Users\Admin\Desktop\5555 - копия\UnitTestProject1\UnitTestProject1\obj\Debug\UnitTestProject1.csprojResolveAssemblyReference.cache
C:\Users\Admin\Desktop\5555 - копия\UnitTestProject1\UnitTestProject1\obj\Debug\UnitTestProject1.dll
C:\Users\Admin\Desktop\5555 - копия\UnitTestProject1\UnitTestProject1\obj\Debug\UnitTestProject1.pdb
F:\deskserver\un test litecart 1\litecart1\UnitTestProject1\bin\Debug\NUnit3.TestAdapter.dll
F:\deskserver\un test litecart 1\litecart1\UnitTestProject1\bin\Debug\NUnit3.TestAdapter.pdb
F:\deskserver\un test litecart 1\litecart1\UnitTestProject1\bin\Debug\nunit.engine.dll
F:\deskserver\un test litecart 1\litecart1\UnitTestProject1\bin\Debug\nunit.engine.api.dll
F:\deskserver\un test litecart 1\litecart1\UnitTestProject1\bin\Debug\Mono.Cecil.dll
F:\deskserver\un test litecart 1\litecart1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
F:\deskserver\un test litecart 1\litecart1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
F:\deskserver\un test litecart 1\litecart1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
F:\deskserver\un test litecart 1\litecart1\UnitTestProject1\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.resources.dll
F:\deskserver\un test litecart 1\litecart1\UnitTestProject1\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.resources.dll
F:\deskserver\un test litecart 1\litecart1\UnitTestProject1\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
F:\deskserver\un test litecart 1\litecart1\UnitTestProject1\bin\Debug\UnitTestProject1.dll
F:\deskserver\un test litecart 1\litecart1\UnitTestProject1\bin\Debug\UnitTestProject1.pdb
F:\deskserver\un test litecart 1\litecart1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
F:\deskserver\un test litecart 1\litecart1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
F:\deskserver\un test litecart 1\litecart1\UnitTestProject1\bin\Debug\nunit.framework.dll
F:\deskserver\un test litecart 1\litecart1\UnitTestProject1\bin\Debug\WebDriver.dll
F:\deskserver\un test litecart 1\litecart1\UnitTestProject1\bin\Debug\WebDriver.Support.dll
F:\deskserver\un test litecart 1\litecart1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
F:\deskserver\un test litecart 1\litecart1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
F:\deskserver\un test litecart 1\litecart1\UnitTestProject1\bin\Debug\nunit.framework.pdb
F:\deskserver\un test litecart 1\litecart1\UnitTestProject1\bin\Debug\nunit.framework.xml
F:\deskserver\un test litecart 1\litecart1\UnitTestProject1\bin\Debug\WebDriver.xml
F:\deskserver\un test litecart 1\litecart1\UnitTestProject1\bin\Debug\WebDriver.Support.xml
F:\deskserver\un test litecart 1\litecart1\UnitTestProject1\obj\Debug\UnitTestProject1.csprojResolveAssemblyReference.cache
F:\deskserver\un test litecart 1\litecart1\UnitTestProject1\obj\Debug\UnitTestProject1.dll
F:\deskserver\un test litecart 1\litecart1\UnitTestProject1\obj\Debug\UnitTestProject1.pdb
F:\deskserver\unnnn test litecart 1\litecart1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
F:\deskserver\unnnn test litecart 1\litecart1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
F:\deskserver\unnnn test litecart 1\litecart1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
F:\deskserver\unnnn test litecart 1\litecart1\UnitTestProject1\bin\Debug\NUnit3.TestAdapter.dll
F:\deskserver\unnnn test litecart 1\litecart1\UnitTestProject1\bin\Debug\NUnit3.TestAdapter.pdb
F:\deskserver\unnnn test litecart 1\litecart1\UnitTestProject1\bin\Debug\nunit.engine.dll
F:\deskserver\unnnn test litecart 1\litecart1\UnitTestProject1\bin\Debug\nunit.engine.api.dll
F:\deskserver\unnnn test litecart 1\litecart1\UnitTestProject1\bin\Debug\Mono.Cecil.dll
F:\deskserver\unnnn test litecart 1\litecart1\UnitTestProject1\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.resources.dll
F:\deskserver\unnnn test litecart 1\litecart1\UnitTestProject1\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.resources.dll
F:\deskserver\unnnn test litecart 1\litecart1\UnitTestProject1\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
F:\deskserver\unnnn test litecart 1\litecart1\UnitTestProject1\bin\Debug\UnitTestProject1.dll
F:\deskserver\unnnn test litecart 1\litecart1\UnitTestProject1\bin\Debug\UnitTestProject1.pdb
F:\deskserver\unnnn test litecart 1\litecart1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
F:\deskserver\unnnn test litecart 1\litecart1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
F:\deskserver\unnnn test litecart 1\litecart1\UnitTestProject1\bin\Debug\nunit.framework.dll
F:\deskserver\unnnn test litecart 1\litecart1\UnitTestProject1\bin\Debug\WebDriver.dll
F:\deskserver\unnnn test litecart 1\litecart1\UnitTestProject1\bin\Debug\WebDriver.Support.dll
F:\deskserver\unnnn test litecart 1\litecart1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
F:\deskserver\unnnn test litecart 1\litecart1\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
F:\deskserver\unnnn test litecart 1\litecart1\UnitTestProject1\bin\Debug\nunit.framework.pdb
F:\deskserver\unnnn test litecart 1\litecart1\UnitTestProject1\bin\Debug\nunit.framework.xml
F:\deskserver\unnnn test litecart 1\litecart1\UnitTestProject1\bin\Debug\WebDriver.xml
F:\deskserver\unnnn test litecart 1\litecart1\UnitTestProject1\bin\Debug\WebDriver.Support.xml
F:\deskserver\unnnn test litecart 1\litecart1\UnitTestProject1\obj\Debug\UnitTestProject1.csprojResolveAssemblyReference.cache
F:\deskserver\unnnn test litecart 1\litecart1\UnitTestProject1\obj\Debug\UnitTestProject1.dll
F:\deskserver\unnnn test litecart 1\litecart1\UnitTestProject1\obj\Debug\UnitTestProject1.pdb
